11.0092380947323,-0.350894798559808,-0.0207890307024894,-1.22018175325374,-1.71890147539071,-0.0631430317522605,-2.34516477970052,-0.405879356645905,-0.0708781210607552,-0.0105148997893237,-0.00396396922530287,-0.282458016692916,-0.0122767908455214,-0.00478616081012332,-0.00116613315109497,-0.00117777131656314,-0.00407219848802202,-0.00892205239163234,-0.000421994678274746,-0.00163874355536931,0,0,0,-0.000139152525496823,0,0,0,0,-6.88616665662424E-05,-2.88380429519262E-05,0,0,0,-0.290707150620942,-0.00094750884586046,-0.707909904777606,-3.26454989201977,-0.00680763938668138,-0.201693598804768,-0.000224907561745679,-0.00567690934109908,0,0,0,0,0,0,-4.46277136545946E-05,0,0,0,0,-0.000444597869758953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00259333435406886,0,-3.66784081282787E-05,-0.000133414782858854,0,0,0
0,0,0,0,0,0,-4.73747301013146E-05,0,-0.000148958241073097,-0.000643092564789422,-6.70690592237305E-05,0,0,-0.000137821873102897,-0.000797959585649433,-8.13662749867798E-05,-0.000198552414074451,-0.785881395193147,-0.0686217718340145,-0.115744299963978,2.50234653083033,-0.630724754196084,-0.82312767316002,-0.0590823543561552,-0.0144794897994599,-0.000511966659188396,0,0,-0.000482892501274446,0,-5.3839879450959E-05,0,-4.71369268115614E-05,-0.000511155270737796,0,0,-3.22447559613643E-05,0,0,-0.000478943586487313,-3.58932173759566E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000198933905004949,-0.000209590882173622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.000126853781984945,-0.000348847126173148,-0.000392218867324254,0,-0.000460378476948843,-0.00187420584509454,0,0,-3.17218627077782E-05,0,-0.00144444493196762,-0.000548081228364577,-0.00684894141954317,-1.32899098291198,-0.531711953036243,-0.29870882428553,-0.630724754196084,7.84237700145314,-4.02779373935436,-0.696420401682115,-0.287404096786275,-0.00100351872795843,0,0,-0.0111701444300576,-0.00236516896201764,-0.00220363200159573,-0.00076810354836486,-0.000238030219280464,-0.00476846018611146,0,0,-0.00178452215107037,-3.45208389743488E-05,0,-0.00329708667589773,-9.42317483284118E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00038663361216826,0,-0.000230139008261088,-0.000202363550363084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.00025011123699492,-0.00103387430073467,-0.000454565540307832,0,-0.00244255013376999,-0.00561523038620575,0,0,0,0,-0.00436093116786173,-0.00161083029465103,-0.00914559808947133,-0.728013748020417,-1.97885096234523,-0.926044119468534,-0.82312767316002,-4.02779373935436,16.0704011777684,-3.14824297383887,-3.63533768981121,-0.0633484775922236,-0.000110642515028097,-3.37272648638107E-05,-0.291601833048554,-0.119704342803566,-0.0678854670055284,-0.0174034432969612,-0.00241490945518458,-0.076776306007583,-0.000679840012467099,-0.000119924727439948,-0.0089754094184281,-0.000234745416837755,0,-0.127426945502729,-0.00112303032390238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000167672622931676,0,0,-6.98636055789992E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000139152525496823,-0.000153113259855302,0,0,-0.00295477505487818,-0.00943339909277561,-0.00178173477897881,-5.58857029400305E-05,-0.00485981000333197,-0.0222314017435544,-6.08139120524408E-05,0,-0.000450403944311928,-0.000360924192376391,-0.0751743247808992,-0.0161528879742944,-0.103919293836928,-0.290680517101498,-1.19669928384196,-0.349362489885806,-0.0590823543561552,-0.696420401682115,-3.14824297383887,7.41861411859994,-0.869395142960457,-0.107752291894835,-0.00045717707538223,-3.78615850591509E-05,-0.0995049070129598,-0.0551418886417745,-0.100663845142782,-0.00897985639965846,-0.000712203793067899,-0.0193261171278899,-0.00225492667434934,-5.62580346124386E-05,-0.0029727262878048,-0.00022864252974588,-1.65544361978533E-05,-0.169028934259698,-0.000427410287240703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000213401584850431,0,0,0,0,-0.00017716373810882,-0.000617835653253099,0,-8.75902391193391E-05,-0.00130891378413755,0,0,0,0,0,0,0,0,0,0,-0.000535489878752058,-8.89173372991145E-05,0,0,0,-0.000314311678462157,0,-9.78090533630076E-05
0,0,0,0,-7.48455209250901E-05,-0.00110560502232346,0,0,-0.000886192444397132,-0.00444520607661946,0,0,0,0,-0.00181704362582045,-0.00192644207407958,-0.0216512920431966,-0.157271856827654,-1.56675872742764,-0.0690839515708767,-0.0144794897994599,-0.287404096786275,-3.63533768981121,-0.869395142960457,10.5286286567553,-0.208424577000613,-0.0373272620775873,-0.00902429072239074,-1.14989978137398,-0.907396137918679,-0.593587186208854,-0.317778621461526,-0.00322658141539562,-0.229878654218055,-0.001538488198539,-0.000239539953844356,-0.0150693016847917,-0.000165311084432775,0,-0.342639297629647,-0.0807960438160555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-3.44955001885231E-05,-0.000219497804969435,-4.1806196546215E-05,0,-2.51868854622328E-05,-0.000350216584414149,0,0,-0.000524408186456826,-0.000468597603180501,-0.0312498978966854,-0.00061618987367964,-0.0140160056605992,-0.0127958540921293,-0.205404343989194,-0.0259027690281307,-0.000511966659188396,-0.00100351872795843,-0.0633484775922236,-0.107752291894835,-0.208424577000613,1.68189314344323,-0.10036682424908,-0.000152429677033094,-0.147585709566671,-0.133623090649037,-0.151180506965662,-0.0488905830111921,-0.000459344346406554,-0.0106492522381866,-0.02920086830423,-0.000706696022009416,-0.000541775593164472,-0.00212642699277207,-0.00304301264215748,-0.373743548311525,-0.00563347286920667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000102956900429913,0,0,0,0,0,0,-0.00119654392801637
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.58526076572881E-05,-2.48667099893572E-05,-0.00196222394663366,0,0,0,-0.000110642515028097,-0.00045717707538223,-0.0373272620775873,-0.10036682424908,0.473665406843536,-0.00588293604972661,-0.0596668529097542,-0.0218225272391772,-0.00180975399247941,-0.0243099017616223,-0.000122460134135234,-0.0516377477777578,-9.46539262490847E-05,0,-0.00161321038360731,0,-9.31514564791967E-05,-0.147874644453059,-0.0184627175781314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000610897297590583,0,0,0,-3.37272648638107E-05,-3.78615850591509E-05,-0.00902429072239074,-0.000152429677033094,-0.00588293604972661,0.249745842730847,-0.0155722861173341,-0.0102842360447789,-0.00157588200880882,-0.0370418799388102,0,-0.0984522799066534,0,0,-0.00578526824599479,-0.000226803710410312,0,-0.00946316981556909,-0.0556018943458232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.88616665662424E-05,0,0,-2.16152764985815E-05,0,-0.000130277100357097,-0.000156395371213305,-2.21037436022146E-05,-2.835044290307E-05,-0.00034259300261099,0,0,0,0,-0.000530952890608937,-0.000303221486296519,-0.00602456447294298,-0.0147147958483717,-0.639511655140702,-0.0077104799493561,-0.000482892501274446,-0.0111701444300576,-0.291601833048554,-0.0995049070129598,-1.14989978137398,-0.147585709566671,-0.0596668529097542,-0.0155722861173341,9.04328813997774,-3.38566365740821,-1.30542014214368,-0.609763945176643,-0.00343574165140982,-0.46508747776133,-0.00215594376879301,0,-0.0200567531755727,-0.000512463648804202,0,-0.398559879129965,-0.407581862760712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.88380429519262E-05,0,0,0,0,0,0,0,0,-4.68546346690796E-05,0,0,0,0,-0.000547631502461381,-0.000212105402677807,-0.00445386037764596,-0.00638780070045997,-0.343497721474469,-0.00302695128861522,0,-0.00236516896201764,-0.119704342803566,-0.0551418886417745,-0.907396137918679,-0.133623090649037,-0.0218225272391772,-0.0102842360447789,-3.38566365740821,7.66000863490332,-0.833190401253462,-0.830217371907947,-0.00968837821339361,-0.374443719045187,-0.00173337364378598,-0.000135288256678179,-0.0143198112692994,-0.000315882783295535,0,-0.467807327136101,-0.133954268302978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-2.47617827968341E-05,-2.91242886180582E-05,-0.000794471671944365,-1.92096319119809E-05,-2.57392380268514E-05,-0.000105808501622908,-0.00299683211191314,-0.00133467018032328,-2.11860737141745E-05,0,-0.00283912538644212,-0.00834961973687833,-0.00468595691072563,-0.306951755905397,-0.174943736618449,-0.798633304285888,-0.0414221305704597,-5.3839879450959E-05,-0.00220363200159573,-0.0678854670055284,-0.100663845142782,-0.593587186208854,-0.151180506965662,-0.00180975399247941,-0.00157588200880882,-1.30542014214368,-0.833190401253462,6.80757255638693,-0.860184641506649,-0.130735076266245,-0.398059269821046,-0.0164602973145075,-0.0023334049800148,-0.0364856550942387,-0.00330680617792363,0,-0.949089864506627,-0.00998017014585183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00014288940758691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.6391668815722E-05,0,0,0,0,0,0,0
0,0,0,0,0,-3.18078153470121E-05,0,0,-0.000218599459615983,-0.00249990222626641,-0.000834343954548981,0,0,-0.00108370189790078,-0.00148014334612351,-0.00582127264661099,-0.141349199651158,-0.0573106915863629,-0.667077017034008,-0.00855064172499793,0,-0.00076810354836486,-0.0174034432969612,-0.00897985639965846,-0.317778621461526,-0.0488905830111921,-0.0243099017616223,-0.0370418799388102,-0.609763945176643,-0.830217371907947,-0.860184641506649,6.05727626609953,-0.432318527492972,-0.643946418481021,-0.0502529510125555,-0.00177931397593958,-0.0843346790018552,-0.0124559477323204,0,-1.08803263207638,-0.10189066667499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.66880270647843E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000602772272117223
0,0,0,0,0,-0.000395334632208398,-3.48281649653901E-05,0,0,-0.00128097593958066,-0.000260632784304208,0,0,-0.000754593515886193,-0.00297775785598149,-0.00314911253361925,-0.0350764790251002,-0.0618721580147238,-0.312285063622927,-0.0085714774045623,-4.71369268115614E-05,-0.000238030219280464,-0.00241490945518458,-0.000712203793067899,-0.00322658141539562,-0.000459344346406554,-0.000122460134135234,0,-0.00343574165140982,-0.00968837821339361,-0.130735076266245,-0.432318527492972,1.38513409764186,-0.0432477857584797,-0.0937910213036846,-0.00754942201524815,-0.0818015321991795,-0.0158778536564798,0,-0.123796892857765,-0.00792408288073054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.77290606892608E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000409110313150713,-3.93861988210636E-05,0,0,0,-4.75185929745683E-05,0,-0.000514959396495667
-0.290707150620942,-0.0109140928092926,0,-0.015807871387349,-0.0950358285624031,-0.635454926090097,-0.674684336546997,-0.187861838650446,-1.01862758322259,-1.74339872890738,-0.0281062501231167,-0.0649650489932293,-0.071072462778323,-0.0867017572530969,-0.045731417522976,-0.468026096888042,-0.829718661515209,-0.590960144988251,-1.60128822795079,-0.0978494374283745,-0.000511155270737796,-0.00476846018611146,-0.076776306007583,-0.0193261171278899,-0.229878654218055,-0.0106492522381866,-0.0516377477777578,-0.0984522799066534,-0.46508747776133,-0.374443719045187,-0.398059269821046,-0.643946418481021,-0.0432477857584797,20.2953476583618,-0.846173592521729,-0.345424777671288,-4.72137271160057,-0.188467787753004,-0.0116278093825019,-1.4633592841064,-1.72292470995064,0,0,0,0,0,0,0,-3.02502126519143E-05,0,-3.08870830483607E-05,-3.74986724644011E-05,0,-9.62056732609391E-05,-3.53526978167209E-05,-0.00252967450376468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00027602224695742,-0.00952688298485233,-0.00321363972557106,-9.50922560005899E-05,0,-0.000104870675240272,-0.000143376768826856,0,-0.00618072603628165
-0.00094750884586046,-2.29240037139034E-05,0,-0.000626613653910867,-0.000268057460637015,-0.00967699743971748,-0.00216196208059044,-0.0124087428398232,-0.033960737171818,-0.765778058287667,-0.0355918940274083,-0.00232568047856999,-0.00634936708400794,-0.559856001056695,-0.360007856084932,-0.217659029760338,-0.333455558994872,-0.0674564457550313,-0.029976403621219,-0.057808972381344,0,0,-0.000679840012467099,-0.00225492667434934,-0.001538488198539,-0.02920086830423,-9.46539262490847E-05,0,-0.00215594376879301,-0.00173337364378598,-0.0164602973145075,-0.0502529510125555,-0.0937910213036846,-0.846173592521729,15.0169830799536,-1.27553679544346,-1.08689394544898,-0.542806758519437,-0.331903747771399,-3.51514734844522,-0.323890183016353,0,0,0,-0.00092778287027601,0,0,0,0,-2.72322216699751E-05,0,0,-0.000987966664736485,-0.00119267042116309,-0.0576728020104048,-0.0471519840446013,-7.87865999817222E-05,-0.001697714502952,-0.000703734340130804,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000195073354729829,0,-0.00218195879422796,-1.95185747760637,-0.0996054784931805,-0.0011753055139604,-0.0181555806835171,-0.0477283357573651,-0.0226601672968161,-0.000358907257794434,-2.14577057516585
-0.707909904777606,-0.000797857520413881,-0.00127854356204595,-0.755741112363628,-0.137017547298609,-0.640161949184577,-1.30083809892119,-1.28610318464117,-1.6909185936331,-1.42942265474674,-0.0362157928496625,-2.79937880532323,-3.32848914098635,-2.30288874223757,-0.57614854482129,-0.280809764124483,-0.577888971860199,-0.085134361833097,-0.00573600158526438,-0.0601957197299429,0,0,-0.000119924727439948,-5.62580346124386E-05,-0.000239539953844356,-0.000706696022009416,0,0,0,-0.000135288256678179,-0.0023334049800148,-0.00177931397593958,-0.00754942201524815,-0.345424777671288,-1.27553679544346,35.4190171657393,-3.47004424498002,-3.01797150520778,-0.130637626856593,-0.626096375888294,-0.184092519985594,-0.0012070741606699,0,0,-0.00145572992813169,-0.00216154019310364,-0.00266244187139314,-0.0068782443577658,-0.000975491767472048,-0.00324757076038539,-0.000654783650040468,0,-0.217043378373076,-0.330085938894215,-0.116835070605362,-0.0201531258347912,-0.0000519340221406,-0.00067546937083658,-0.000597716113361491,-0.000116722443891785,-1.61223847391294E-05,0,0,0,0,0,0,0,0,0,0,0,-0.000200154970865855,0,-0.0033584836106979,-0.287522420794966,-7.08532907243217,-0.0177607088115937,-0.00275712676638701,-0.193316239634653,-0.00372155266889891,-0.00015323198444185,-0.054280833334291
-3.26454989201977,-0.0115249331514464,-0.00305506331066439,-0.917815902446499,-0.204329713808038,-1.61449166448686,-2.73591043643814,-0.911599147993557,-2.78153781523603,-6.28836759061532,-0.109876881126665,-1.10541217245933,-0.292896573148317,-0.626129882960974,-0.0495390295617291,-1.34696494607011,-0.915552558077939,-0.644858055635823,-0.214684161965323,-0.083266195894104,-3.22447559613643E-05,-0.00178452215107037,-0.0089754094184281,-0.0029727262878048,-0.0150693016847917,-0.000541775593164472,-0.00161321038360731,-0.00578526824599479,-0.0200567531755727,-0.0143198112692994,-0.0364856550942387,-0.0843346790018552,-0.0818015321991795,-4.72137271160057,-1.08689394544898,-3.47004424498002,34.9953483009123,-0.587568388544779,-0.08288458857199,-0.265326418417818,-0.335828522950908,0,0,0,0,0,0,-0.000133947487433447,0,0,0,0,-0.00514731810505967,-0.000395891613471279,-0.000273298873623843,-0.000489116502901559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00270533153171159,-0.0268593435015456,-0.00057770790661916,-0.000739070475967429,-0.00136556419848988,-0.00012486265615104,-5.35940295570298E-05,-0.0104289278471083
-0.00680763938668138,-7.29011820761419E-05,0,-0.00161105175828852,-0.0017038719763539,-0.117398047252624,-0.016487867889032,-0.0453683801298191,-0.161307775515774,-0.863880421288448,-0.0206183954166112,-0.00834906985333429,-0.00503343542675799,-0.152909230605012,-0.00615566470759982,-0.185566589470331,-0.119471553964286,-0.0584324130333428,-0.00758491939020665,-0.00828969406903992,0,-3.45208389743488E-05,-0.000234745416837755,-0.00022864252974588,-0.000165311084432775,-0.00212642699277207,0,-0.000226803710410312,-0.000512463648804202,-0.000315882783295535,-0.00330680617792363,-0.0124559477323204,-0.0158778536564798,-0.188467787753004,-0.542806758519437,-3.01797150520778,-0.587568388544779,7.42153632220486,-0.168000093041345,-0.654778162169209,-0.195791690857718,0,0,0,0,0,0,0,0,0,0,0,-0.0001401442848453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0502371384384601,-0.0101683320094859,-0.000190636675744414,-0.0668978716263549,-0.0440785166487058,-0.00116912580766328,-0.000551524001776228,-0.0701843197309459
-0.201693598804768,-9.46539553681469E-05,-0.000128840345178537,-0.134734644356596,-0.00476436275995245,-0.000838222325157091,-0.0106193655700515,-0.00164259146643286,0,-3.99220674532434E-05,0,-0.217317781825067,-0.0250969034121128,-0.0394210498741451,-0.000589902718721722,0,0,-1.54843015077705E-05,0,-0.000353928093648961,0,0,0,-1.65544361978533E-05,0,-0.00304301264215748,-9.31514564791967E-05,0,0,0,0,0,0,-0.0116278093825019,-0.331903747771399,-0.130637626856593,-0.08288458857199,-0.168000093041345,2.12396388489996,-0.271668324058153,-0.0753247763500613,-7.028194397661E-05,0,0,-0.00144584839334803,0,0,-5.64283000170294E-05,0,0,0,0,-0.0250539451438091,-0.00118734111728153,-0.0177449738770953,-0.000816611674955664,0,0,0,0,-0.0000418434620940001,0,0,0,0,0,-7.15676104257791E-05,0,0,0,0,0,0,0,-0.000139339136525254,-0.0501741325243933,-0.0763232828684512,-0.00101069968021516,-0.0185772240820579,-0.0363633513570805,-0.00278849612006931,-0.00143238082323573,-0.178115200341885
-0.000224907561745679,-7.87812553830437E-05,0,-0.000674092386648079,-0.000788452869127876,-0.0113235810274319,-0.000708763137831144,-0.00207931884947933,-0.00820082006825256,-0.0752267787980571,-0.00325582236645262,-0.00516646791012375,-0.0111264338996469,-0.0592697995766879,-0.744263335732816,-0.0502806573655952,-0.526035224803056,-0.111832895258019,-0.989042670649934,-0.600259632192282,-0.000478943586487313,-0.00329708667589773,-0.127426945502729,-0.169028934259698,-0.342639297629647,-0.373743548311525,-0.147874644453059,-0.00946316981556909,-0.398559879129965,-0.467807327136101,-0.949089864506627,-1.08803263207638,-0.123796892857765,-1.4633592841064,-3.51514734844522,-0.626096375888294,-0.265326418417818,-0.654778162169209,-0.271668324058153,14.7132569511471,-0.19456440057757,0,0,0,-6.11306644245094E-05,0,0,-1.75442245996526E-05,0,0,0,0,0,0,0,-0.0166448889471602,0,-6.96031869422789E-05,0,-3.04859308756985E-05,-6.44894578550416E-05,0,0,0,0,0,0,0,0,0,0,0,-3.97867276225256E-05,0,-0.00124636866991497,-0.0902371134047065,-0.0102223174035412,-0.000302064117909581,-0.000970720283593722,-0.00100789008731543,-0.0260568147425191,0,-0.174267817985463
-0.00567690934109908,0,0,-0.000167672668618863,0,-0.00149609216683317,-7.62002964629906E-05,-0.000173744492134088,-0.00311602502351887,-0.00638090578593495,0,0,0,-0.0012206122171525,-0.000131047350505837,-0.0016911669515671,-0.008443129364845,-0.000680031741613279,-0.00828488234503781,-0.000408455002687215,-3.58932173759566E-05,-9.42317483284118E-05,-0.00112303032390238,-0.000427410287240703,-0.0807960438160555,-0.00563347286920667,-0.0184627175781314,-0.0556018943458232,-0.407581862760712,-0.133954268302978,-0.00998017014585183,-0.10189066667499,-0.00792408288073054,-1.72292470995064,-0.323890183016353,-0.184092519985594,-0.335828522950908,-0.195791690857718,-0.0753247763500613,-0.19456440057757,3.95143857902837,0,0,0,-0.000208782475154063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00222283713328514,-8.59511268574107E-05,0,-0.00129979063119192,-0.00154178999824484,-0.000202993003656091,-0.000571379090682247,-0.0514356321811141
