11.0092380947323,-0.350894798559808,-0.0207890307024894,-1.22018175325374,-1.71890147539071,-0.0631430317522605,-2.34516477970052,-0.405879356645905,-0.0708781210607552,-0.0105148997893237,-0.00396396922530287,-0.282458016692916,-0.0122767908455214,-0.00478616081012332,-0.00116613315109497,-0.00117777131656314,-0.00407219848802202,-0.00892205239163234,-0.000421994678274746,-0.00163874355536931,0,0,0,-0.000139152525496823,0,0,0,0,-6.88616665662424E-05,-2.88380429519262E-05,0,0,0,-0.290707150620942,-0.00094750884586046,-0.707909904777606,-3.26454989201977,-0.00680763938668138,-0.201693598804768,-0.000224907561745679,-0.00567690934109908,0,0,0,0,0,0,-4.46277136545946E-05,0,0,0,0,-0.000444597869758953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00259333435406886,0,-3.66784081282787E-05,-0.000133414782858854,0,0,0
0,0,0,0,0,0,0,0,0,-1.64615549782206E-05,0,-0.000584523559071985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0012070741606699,0,0,-7.028194397661E-05,0,0,11.4567664869831,-0.26928518891871,-0.0125410774109138,-1.40865022301053,-1.99763941969423,-0.0857465233083234,-2.66147986740562,-0.384172845429402,-0.174429601357776,-0.0294766303437148,-0.00608381638072525,-0.485115293589819,-0.00729199778942282,-0.00456988191012024,-0.00100472159828914,-0.00264552325569245,-0.00563127319993459,-0.0255453941296883,-0.0011128554107433,-0.0144796100551492,0,-0.000225604547454009,-4.06597741234877E-05,-0.000699442478535416,-2.88443990611445E-05,0,0,0,0,0,0,-0.00088886192219738,-9.00091520881637E-05,-0.184877374459251,-0.00109098053810677,-0.745034653238622,-2.6250230477357,-0.00844165564905958,-0.300524419519977,-0.00117569591920586,-0.00984515223219889,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.26928518891871,1.20868748694227,-5.92782134455154E-05,-0.00434685342856197,-0.426865280174031,-0.0126994376408601,-0.458239517041699,-0.0023355521844048,-0.0155680087164583,-0.0031510361345448,-4.58479869318749E-05,-0.00297393001795108,-6.27651803369572E-05,-0.000124564196147885,-8.94429126397606E-05,-0.000140007019106744,-0.00107455209633456,-0.000928049468996436,-0.000106444797160155,-0.000439423768638265,0,-1.85127485229914E-05,0,-0.000115458976655448,0,-1.88396309217689E-05,0,0,0,0,0,-0.000249374718419977,0,-0.00254446352351148,-0.000142390661955093,-0.00158694893103431,-0.00531437378861305,-2.52954687508849E-05,-5.86854180259817E-05,-7.7963178903826E-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0125410774109138,-5.92782134455154E-05,0.120604416710196,-0.0690566926831628,-0.000899954534257176,-0.000124642203944112,-0.00858508747268809,-0.0194873154217542,-0.000209744331467745,0,-0.00011889270264812,-0.00505299149210479,-2.37592854790606E-05,-0.000263046469671621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000157193166092327,0,-0.000610739983236994,-0.00313433091319893,0,-0.000279670426131258,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-0.000447600815983957,-0.00010386805304725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00092778287027601,-0.00145572992813169,0,0,-0.00144584839334803,-6.11306644245094E-05,-0.000208782475154063,-1.40865022301053,-0.00434685342856197,-0.0690566926831628,6.23019217357975,-0.178727997907039,-0.0110208315943194,-1.33616533406482,-0.807510596667001,-0.0219215101971017,-0.0023901212081235,-0.00332883239362595,-0.30749517759959,-0.017958613856783,-0.00898919775567043,-0.00249514765031078,-0.000860356510123792,-0.000537979101063251,-0.00341085774734537,-0.000270439595662466,-0.00289600494128769,0,-3.02113523999414E-05,0,-1.86896429315416E-05,-1.74659053606787E-05,0,0,0,0,0,0,-2.12243857424716E-05,0,-0.0284476315489865,-0.00530386307188481,-0.900069311826867,-0.922226650408224,-0.00432904119018371,-0.172332315930225,-0.00148787596395499,-0.0018569084312555,-0.00136747280924294
0,0,0,0,-7.70908911172342E-05,0,0,0,0,0,0,-0.000171992782839332,-0.000364096738526742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00216154019310364,0,0,0,0,0,-1.99763941969423,-0.426865280174031,-0.000899954534257176,-0.178727997907039,7.99218135666721,-1.21654309858733,-2.86392006606124,-0.324705032061144,-0.11597636996704,-0.0437618916707476,-0.000389341538375086,-0.379464214056293,-0.0383252745783507,-0.000842021663093038,-0.000777233613644788,-0.00579297155698936,-0.0256265874058474,-0.00787542201043346,-0.00136201028090024,-0.00315978101940679,0,0,-6.06453100137318E-05,-0.00204936201669395,-0.000129773047185954,-4.54496382739712E-05,0,0,-0.000102097170297471,0,0,-0.00189502911292764,-0.000312506193147263,-0.0798115897940778,-0.00188527570120322,-0.114497156747766,-0.147900622506424,-0.0013917901414129,-0.00191640970837553,-0.00475496059343487,0,0
0,0,0,0,-6.48774665039558E-05,0,-2.86270494973512E-05,0,0,0,0,0,-0.000603779665436041,0,-2.61988691950787E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00266244187139314,0,0,0,0,0,-0.0857465233083234,-0.0126994376408601,-0.000124642203944112,-0.0110208315943194,-1.21654309858733,6.24683168697781,-0.93682901387346,-0.327067568005555,-0.254098561258937,-0.625011783262132,-0.00114948596627734,-0.0937052272554112,-0.16322713750739,-0.00468555386521365,-0.00321685989987592,-0.107174680210024,-0.214665770192167,-0.0167877166218531,-0.00771324677882364,-0.00723493556178121,-0.000144261655077949,-0.000695706980782274,-0.000117724159085481,-0.00950657307569501,-0.00135854192810572,-0.000581358825559067,0,0,-0.000153534449190785,-2.72322289007943E-05,-0.000468287042384952,-0.0174465569775016,-0.000545485862543045,-0.541346740316715,-0.0156434959841375,-0.510360126909281,-0.97566664606453,-0.0442346132503485,-0.0011445970348481,-0.0348805350585552,-0.000343292759715405,-7.83778991507626E-05
-4.46277136545946E-05,0,0,0,-0.000111609730033218,-3.28769858106708E-05,-2.89804726244793E-05,0,0,0,0,-0.00123377071208812,-0.000940435446715769,0,-0.000331543064435024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068782443577658,-0.000133947487433447,0,-5.64283000170294E-05,-1.75442245996526E-05,0,-2.66147986740562,-0.458239517041699,-0.00858508747268809,-1.33616533406482,-2.86392006606124,-0.93682901387346,20.0158002185283,-3.66648540614653,-1.90921340554959,-0.139083319497521,-0.0308531629550701,-1.28980703262001,-0.493965232548001,-0.0280620875292749,-0.00353163280209728,-0.0143534515388573,-0.0251804261970579,-0.0782471769856809,-0.00789554805256894,-0.0461109614001573,-0.000153452694233784,-0.00103441209810662,-0.000663832901522187,-0.00307973407671807,-0.000174941378062252,-0.000178207217559194,0,0,-8.16848009701542E-05,0,-0.000335714364732797,-0.00171088138171234,-8.92177262179209E-05,-0.73022213264833,-0.00833010458638925,-1.36429838979319,-1.841306068544,-0.0320041879831283,-0.0188525378918866,-0.00524777800856366,-0.000219202195807959,0
0,0,0,0,0,0,0,0,0,0,0,-0.000334488600778034,-0.000712174886748759,-8.80832033755509E-05,-0.000678125857727217,0,0,0,0,-7.04225208838057E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.02502126519143E-05,0,-0.000975491767472048,0,0,0,0,0,-0.384172845429402,-0.0023355521844048,-0.0194873154217542,-0.807510596667001,-0.324705032061144,-0.327067568005555,-3.66648540614653,19.3380612553103,-2.56726561790319,-1.87706105272986,-2.11987755654763,-1.10536792338862,-1.88061614656375,-0.765029756221797,-0.0120901498846755,-0.126571813333384,-0.00643780738279981,-0.162501779697928,-0.00185104293274695,-0.0881688672740459,-0.000104503847787013,-4.71037149164607E-05,-0.000321572989858905,-0.000285161872036569,-2.59096939874396E-05,-4.4082979928494E-05,0,0,0,0,0,-0.000142117078833963,0,-0.232378550968491,-0.0309208612493015,-1.79864010070733,-0.989731786441064,-0.0344010841887149,-0.00265982056626607,-0.000663100945813856,-6.25977963411189E-05,-0.000140033443826646
0,0,0,0,0,-7.38364087833567E-05,-0.000164569377405201,0,-3.58932634353278E-05,-3.21564054115275E-05,0,0,-0.000684385286219661,-8.15076146435334E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.72322216699751E-05,-0.00324757076038539,0,0,0,0,0,-0.174429601357776,-0.0155680087164583,-0.000209744331467745,-0.0219215101971017,-0.11597636996704,-0.254098561258937,-1.90921340554959,-2.56726561790319,17.6151788895496,-2.96938898459369,-0.228437600829217,-0.0837874562692622,-0.772103435069151,-0.287789881654102,-0.00595487355006438,-0.229059106397758,-0.099262192927974,-0.370984683250596,-0.0441161978139664,-0.155608592500621,-0.000502918180025703,-0.00472595516211601,-0.00676827624770777,-0.0268987408193781,-0.00359934571249579,-0.00188094898442891,0,0,-0.000243462931724889,0,-0.0016815481685285,-0.00596032657773634,-3.2603004832325E-05,-0.769981824177778,-0.140277984072726,-2.59370056779172,-3.53621927970574,-0.182250977207273,-0.00139782216580645,-0.0273980342166533,-0.00202109353945781,-0.000114205407536708
0,0,0,0,0,0,0,0,0,0,-0.000227701736890314,-2.03063802898622E-05,0,-0.000142700166048784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.08870830483607E-05,0,-0.000654783650040468,0,0,0,0,0,-0.0294766303437148,-0.0031510361345448,0,-0.0023901212081235,-0.0437618916707476,-0.625011783262132,-0.139083319497521,-1.87706105272986,-2.96938898459369,30.3623279710256,-4.42239167932132,-0.0111351414314696,-0.0522024987610646,-0.9392534610834,-0.0163721643810917,-3.14082920320821,-1.74141552026352,-1.62974609587953,-0.0790786718130201,-0.386702863462858,-0.0013282269895081,-0.00507516059332313,-0.00660182879019698,-0.0447346620764064,-0.0064060377429907,-0.00544463421237625,0,0,-0.00119248387650847,-9.15067624261118E-05,-0.00625120460635756,-0.0249279743280366,-0.00137979584642413,-1.99847373250492,-1.58006796005005,-1.72269649885702,-6.00161745682637,-0.779710609561337,-0.000238016233628184,-0.0640623583721314,-0.00249932473342119,0
0,0,0,0,0,0,0,0,0,-0.000991835524474257,-0.000213401825367827,0,0,0,0,-0.000192411226196226,0,-0.000195618091179271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.74986724644011E-05,0,0,0,0,0,0,0,-0.00608381638072525,-4.58479869318749E-05,-0.00011889270264812,-0.00332883239362595,-0.000389341538375086,-0.00114948596627734,-0.0308531629550701,-2.11987755654763,-0.228437600829217,-4.42239167932132,9.44618768294733,-0.0183509651632155,-0.039096699777805,-0.0924953511937961,-0.00538394237756742,-0.90167706499398,-0.164193663804261,-0.841644332353394,-0.00156230210219432,-0.288584661254247,0,0,0,0,0,0,0,0,0,0,0,-0.000785056486134404,0,-0.0205180199516381,-0.0888297917453979,-0.0457786740624575,-0.0998827941639063,-0.0229670362055841,-3.38658388825885E-05,-9.6479511364105E-05,0,0
-0.000444597869758953,0,0,-0.000671012190885651,-0.000305797039440449,0,-0.000620784743486802,-0.000192046705873853,0,0,0,-0.00872983140388511,-0.0149299033063651,-0.000488201938262062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000987966664736485,-0.217043378373076,-0.00514731810505967,-0.0001401442848453,-0.0250539451438091,0,0,-0.485115293589819,-0.00297393001795108,-0.00505299149210479,-0.30749517759959,-0.379464214056293,-0.0937052272554112,-1.28980703262001,-1.10536792338862,-0.0837874562692622,-0.0111351414314696,-0.0183509651632155,10.1082904306449,-0.65331661655158,-0.285409963960765,-0.0936502044555475,-0.00188186574461799,-0.00122759575991363,-0.00982589910639428,-0.00076360835831794,-0.01596160018427,0,-2.07369086737324E-05,0,-0.000318162225314666,0,-0.000213446762410011,0,0,0,0,0,-6.91320616218126E-05,0,-0.205953197039949,-0.00521465222220118,-3.22239582965831,-1.34271243479345,-0.0168731654705528,-0.18573508838227,-0.00935047890073244,-0.00028019575074955,-0.000106275693998113
0,0,0,0,-4.60278111200482E-05,-0.000428750792331835,-0.00112206609220793,-0.000104123447113325,-0.00098534708574855,-9.87164049861994E-05,0,-0.0158139450378411,-0.0083212872452306,-0.00210605937085106,-9.89080663769748E-05,-4.54925783350779E-05,0,0,0,-3.45208505937586E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.62056732609391E-05,-0.00119267042116309,-0.330085938894215,-0.000395891613471279,0,-0.00118734111728153,0,0,-0.00729199778942282,-6.27651803369572E-05,-2.37592854790606E-05,-0.017958613856783,-0.0383252745783507,-0.16322713750739,-0.493965232548001,-1.88061614656375,-0.772103435069151,-0.0522024987610646,-0.039096699777805,-0.65331661655158,9.99775413529876,-0.761678257612467,-0.108765199829137,-0.00456398609486671,-0.00102467310228934,-0.00882091880293168,-0.000523103113665868,-0.0202478494580641,0,0,-0.000127001850617612,-2.11479128325137E-05,0,-0.000230959933942042,0,0,0,0,0,-2.70439952706222E-05,0,-0.100746704062537,-0.0106022066463876,-4.00520291431259,-0.444519694145738,-0.0101672468917882,-0.0321368146760257,-0.00793990376336458,0,-5.50391230063859E-05
0,0,0,0,0,0,0,0,-0.000109949301579561,-0.000174181931863286,0,-0.00263128331729069,-0.00297471783186313,-0.0188871522444182,-0.00283385428144916,-0.00012897894274391,-9.9443609386907E-05,0,0,-7.05990003945732E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.53526978167209E-05,-0.0576728020104048,-0.116835070605362,-0.000273298873623843,0,-0.0177449738770953,0,0,-0.00456988191012024,-0.000124564196147885,-0.000263046469671621,-0.00898919775567043,-0.000842021663093038,-0.00468555386521365,-0.0280620875292749,-0.765029756221797,-0.287789881654102,-0.9392534610834,-0.0924953511937961,-0.285409963960765,-0.761678257612467,10.2575905983391,-0.338211939763227,-0.40082467009618,-0.562731212863797,-0.538840985007402,-0.00437320102972734,-0.226240901965737,0,0,0,-0.000122508613959242,0,-0.000174232830658975,0,0,0,0,0,-0.00227960601896585,0,-0.0734415894169233,-0.9450231435516,-2.91335633113939,-0.615955445909726,-0.182983407155276,-0.017602189319042,-0.0351123763678535,-0.000207357304808918,-0.000444816344031395
0,0,0,-1.59471472761689E-05,0,0,0,-1.9995051365086E-05,0,-0.000145406213465215,0,-5.36119096892347E-05,-0.000147954217956357,-0.00132638484118446,-0.0273563514172638,0,-0.00161096185324918,-0.00113291765876911,-0.000121333774765856,-0.000723142702252145,0,0,0,-0.000213401584850431,0,0,0,0,0,0,-0.00014288940758691,-6.66880270647843E-05,-7.77290606892608E-05,-0.00252967450376468,-0.0471519840446013,-0.0201531258347912,-0.000489116502901559,0,-0.000816611674955664,-0.0166448889471602,0,-0.00100472159828914,-8.94429126397606E-05,0,-0.00249514765031078,-0.000777233613644788,-0.00321685989987592,-0.00353163280209728,-0.0120901498846755,-0.00595487355006438,-0.0163721643810917,-0.00538394237756742,-0.0936502044555475,-0.108765199829137,-0.338211939763227,5.65618070522986,-0.0443312164901326,-0.245808418861494,-0.742383350193537,-0.0688279680867134,-1.18505179192135,-0.00478486941361852,-0.00696852779142511,-0.0195872085910035,-0.135326321273581,-0.00682078967893991,-0.080950191495004,0,0,-0.000379149893290454,-0.000279974686957224,-0.00133692555519015,-0.0208634417918815,-0.00140829295915206,-0.0723303746611839,-0.776699050644072,-0.556635591224383,-0.0723784080722223,-0.0309595511285352,-0.00241138289863307,-0.8599734874942,-0.00011200698734002,-0.00708878434224396
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000292178983095178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.87865999817222E-05,-0.0000519340221406,0,0,0,0,0,-0.00264552325569245,-0.000140007019106744,0,-0.000860356510123792,-0.00579297155698936,-0.107174680210024,-0.0143534515388573,-0.126571813333384,-0.229059106397758,-3.14082920320821,-0.90167706499398,-0.00188186574461799,-0.00456398609486671,-0.40082467009618,-0.0443312164901326,11.9598942126037,-2.19638270565065,-1.00061962786315,-0.0487849392596691,-0.213009687543981,-0.00035791990542446,-0.00232192872476071,-0.00494317339446936,-0.0139230355345683,-0.00255097236656264,-0.000826604046042441,-3.68511673247787E-05,0,-0.000866951877942181,-8.08206264256373E-05,-0.00256604173495708,-0.0147038506755172,-0.00145647749299243,-1.02745475290971,-0.512249389440126,-0.335688365283524,-1.37037637690016,-0.207506632460509,0,-0.0216865608490185,-0.000371730841069334,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000408745751188158,0,-0.000105894927262798,-7.72176817821329E-05,-6.52060165741286E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001697714502952,-0.00067546937083658,0,0,0,-6.96031869422789E-05,0,-0.00563127319993459,-0.00107455209633456,0,-0.000537979101063251,-0.0256265874058474,-0.214665770192167,-0.0251804261970579,-0.00643780738279981,-0.099262192927974,-1.74141552026352,-0.164193663804261,-0.00122759575991363,-0.00102467310228934,-0.562731212863797,-0.245808418861494,-2.19638270565065,13.1455518448251,-2.76287213733529,-1.43231514521406,-0.437300318832788,-0.00107382828849926,-0.0144674708717598,-0.0179745663898932,-0.077399716407022,-0.0381245022548496,-0.0145268837602202,-0.000509453801003716,-0.000224134944052377,-0.0197789843687407,-0.0054487336204915,-0.0979415976877037,-0.268334859481725,-0.010132727171963,-1.02032804143579,-0.394081063687692,-0.521907316743135,-0.380019033420518,-0.0925686199298147,-1.88699111558766E-05,-0.242764837917278,-0.000975024992182509,-0.000163746110827855
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.55703600816823E-05,0,-7.57333745805948E-05,0,-2.33341807959517E-05,-0.000183392053758511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000703734340130804,-0.000597716113361491,0,0,0,0,0,-0.0255453941296883,-0.000928049468996436,0,-0.00341085774734537,-0.00787542201043346,-0.0167877166218531,-0.0782471769856809,-0.162501779697928,-0.370984683250596,-1.62974609587953,-0.841644332353394,-0.00982589910639428,-0.00882091880293168,-0.538840985007402,-0.742383350193537,-1.00061962786315,-2.76287213733529,25.7350678105328,-1.49145045971786,-9.23313443209293,-1.05564270315856,-1.31519806072415,-0.586429841246825,-0.268023606708966,-0.120969379734477,-0.00446204687966305,-6.0113226908151E-05,0,-0.0132465307754923,-0.00203398996076812,-0.0739856736212749,-0.429980003139395,-0.0405245905568586,-1.36424954433625,-0.42868365092747,-0.113896776487535,-0.738090529724992,-0.185829221778848,-1.74399534466724E-05,-0.0655526226045057,-0.000922686298785714,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000116722443891785,0,0,0,-3.04859308756985E-05,0,-0.0011128554107433,-0.000106444797160155,0,-0.000270439595662466,-0.00136201028090024,-0.00771324677882364,-0.00789554805256894,-0.00185104293274695,-0.0441161978139664,-0.0790786718130201,-0.00156230210219432,-0.00076360835831794,-0.000523103113665868,-0.00437320102972734,-0.0688279680867134,-0.0487849392596691,-1.43231514521406,-1.49145045971786,14.7122276765659,-1.6042761998623,-0.202289603848257,-0.865046957660367,-1.74684055626124,-1.10491649179444,-1.31320369038662,-0.107885662656554,-0.00514909896451662,-0.00183655919173317,-0.430254873878231,-0.0900163388744634,-0.391332416375584,-1.4180854572392,-0.201049771916209,-1.00319403536228,-0.0599270425407357,-0.00185599588286726,-0.266265526586152,-0.0133285926148365,0,-0.68426625187574,-0.00871210077314888,-0.000240059287877816
0,0,0,0,0,0,-1.95944747876907E-05,0,0,0,-0.000170102680928941,-2.42501835368686E-05,0,0,-0.00100806590704488,0,0,0,0,0,0,0,0,-0.00017716373810882,0,0,0,0,0,0,0,0,0,0,0,-1.61223847391294E-05,0,0,-0.0000418434620940001,-6.44894578550416E-05,0,-0.0144796100551492,-0.000439423768638265,0,-0.00289600494128769,-0.00315978101940679,-0.00723493556178121,-0.0461109614001573,-0.0881688672740459,-0.155608592500621,-0.386702863462858,-0.288584661254247,-0.01596160018427,-0.0202478494580641,-0.226240901965737,-1.18505179192135,-0.213009687543981,-0.437300318832788,-9.23313443209293,-1.6042761998623,16.2620933679178,-0.151670864775977,-0.309959754607995,-0.499345362708176,-0.339305740932939,-0.0574688925705887,-0.0260285208761425,-0.000271573624343267,-2.11860693377614E-05,-0.00908013348507094,-0.00311522211003127,-0.0202258184114515,-0.0669035882275575,-0.00637851369462231,-0.133667980455103,-0.115538083691577,-0.0498566427581629,-0.106516691990912,-0.0243443435883591,-0.000463765911585575,-0.410355309870453,-8.5725835833739E-05,-0.00135953633290509
